version: 100
0.6908704285410383
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410373
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410371
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168974
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410371
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410371
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410372
-0.4209542089522716
-0.4209542089522716
-0.4209542089522716
-0.4209542089522716
-0.4209542089522716
-0.4209542089522716
2.5257252537136061
-0.2836110250055589
-0.2836110250055589
0.4187454437270552
-0.2836110250055589
-0.2836110250055589
-0.2836110250055589
0.9993096813007354
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
1.7804955517116912
0.7376895833542603
-0.6114240239742077
0.4010979086542465
-0.6114240239742077
-0.6114240239742077
-0.0422050034401731
0.7376895833542603
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.4096700099243629
-0.4096700099243629
-0.4096700099243629
-0.4096700099243629
-0.4096700099243629
-0.4096700099243629
2.4580200595461470
-0.4409679332693017
-0.4409679332693017
-0.4409679332693017
-0.4409679332693017
-0.4409679332693017
-0.4409679332693017
2.6458075996157544
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
1.1962690290168982
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
1.9559251326199651
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410395
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410399
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
1.1962690290169007
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410373
-0.4096700099243624
-0.4096700099243624
-0.4096700099243624
-0.4096700099243624
-0.4096700099243624
-0.4096700099243624
2.4580200595461439
-0.4409679332693002
-0.4409679332693002
-0.4409679332693002
-0.4409679332693002
-0.4409679332693002
-0.4409679332693002
2.6458075996157548
-0.6345850991255870
-0.6345850991255870
-0.6345850991255870
-0.0663153295982377
-0.6345850991255870
0.6955056785005339
1.9091500476000425
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168998
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.3974488682668406
-0.3974488682668406
-0.3974488682668406
0.2604017467890322
-0.3974488682668406
-0.3974488682668406
1.7268425945451857
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410393
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410391
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.3259875221033284
-0.3259875221033284
-0.3259875221033284
-0.3259875221033284
-0.3259875221033284
-0.3259875221033284
1.9559251326199663
0.8945343937683378
-0.5327966050307967
0.0670431540347624
-0.5327966050307967
-0.5327966050307967
-0.5327966050307967
1.1696088723200808
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410383
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168998
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410382
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410373
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
0.6908704285410365
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
1.5413310325820413
-0.3833361348449854
-0.3833361348449854
-0.3833361348449854
-0.3833361348449854
-0.3833361348449854
-0.3833361348449854
2.3000168090699020
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
0.5222608225317279
-0.5457508176901013
-0.5457508176901013
-0.5457508176901013
-0.5457508176901013
-0.5457508176901013
2.2064932659187599
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
1.1962690290168978
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
1.5413310325820448
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410380
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410376
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410371
-0.3259875221033311
-0.3259875221033311
-0.3259875221033311
-0.3259875221033311
-0.3259875221033311
-0.3259875221033311
1.9559251326199516
-0.3487745219814871
-0.3487745219814871
-0.3487745219814871
-0.3487745219814871
-0.3487745219814871
-0.3487745219814871
2.0926471318888615
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
0.6908704285410363
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410373
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410376
-0.4799653298328383
-0.4799653298328383
-0.4799653298328383
-0.4799653298328383
-0.4799653298328383
0.1494425131225450
2.2503841360416326
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
1.1962690290168965
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
1.5413310325820420
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.4409679332692955
-0.4409679332692955
-0.4409679332692955
-0.4409679332692955
-0.4409679332692955
-0.4409679332692955
2.6458075996157722
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
1.5413310325820440
-0.2967492586186168
-0.2967492586186168
-0.2967492586186168
-0.2967492586186168
-0.2967492586186168
-0.2967492586186168
1.7804955517116896
-0.2967492586186165
-0.2967492586186165
-0.2967492586186165
-0.2967492586186165
-0.2967492586186165
-0.2967492586186165
1.7804955517116925
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410384
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
1.5413310325820451
-0.6299266192105560
0.3619762424222305
-0.6299266192105560
-0.6299266192105560
-0.6299266192105560
-0.6299266192105560
2.7876568536305375
-0.3833361348449842
-0.3833361348449842
-0.3833361348449842
-0.3833361348449842
-0.3833361348449842
-0.3833361348449842
2.3000168090699069
-0.2967492586186159
-0.2967492586186159
-0.2967492586186159
-0.2967492586186159
-0.2967492586186159
-0.2967492586186159
1.7804955517116932
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410381
-0.3259875221033279
-0.3259875221033279
-0.3259875221033279
-0.3259875221033279
-0.3259875221033279
-0.3259875221033279
1.9559251326199678
-0.4096700099243595
-0.4096700099243595
-0.4096700099243595
-0.4096700099243595
-0.4096700099243595
-0.4096700099243595
2.4580200595461625
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410381
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410379
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410382
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410389
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410382
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168989
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410379
-0.4887459714119712
-0.4887459714119712
-0.4887459714119712
-0.4887459714119712
-0.4887459714119712
-0.4887459714119712
2.9324758284717931
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410378
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410378
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
1.1962690290169002
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168991
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168985
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410381
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168991
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
1.5413310325820413
-0.3701517075011136
1.5539276603225094
-0.3701517075011136
-0.3701517075011136
-0.3701517075011136
-0.3701517075011136
0.2968308771830518
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
1.1962690290168969
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410379
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410380
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410379
-0.1151450714235067
0.6908704285410386
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.2568885054303419
-0.2568885054303419
-0.2568885054303419
-0.2568885054303419
-0.2568885054303419
-0.2568885054303419
1.5413310325820437
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410379
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410378
-0.1151450714235066
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235067
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235066
0.6908704285410384
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.3701517075011113
0.2968308771830547
-0.3701517075011113
-0.3701517075011113
-0.3701517075011113
-0.3701517075011113
1.5539276603225105
-0.2836110250055587
0.4187454437270544
-0.2836110250055587
-0.2836110250055587
-0.2836110250055587
-0.2836110250055587
0.9993096813007351
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
1.1962690290168998
-0.5010824519770507
1.2527061299426352
-0.5010824519770507
-0.5010824519770507
-0.5010824519770507
-0.5010824519770507
1.2527061299426352
-0.2836110250055577
-0.2836110250055577
0.4187454437270565
-0.2836110250055577
-0.2836110250055577
-0.2836110250055577
0.9993096813007377
-0.3972426624587050
-0.3972426624587050
-0.3972426624587050
-0.3972426624587050
-0.3972426624587050
-0.3972426624587050
2.3834559747522306
-0.2836110250055572
0.9993096813007383
-0.2836110250055572
-0.2836110250055572
-0.2836110250055572
-0.2836110250055572
0.4187454437270569
-0.2568885054303406
1.5413310325820466
-0.2568885054303406
-0.2568885054303406
-0.2568885054303406
-0.2568885054303406
-0.2568885054303406
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.3487745219814836
-0.3487745219814836
-0.3487745219814836
-0.3487745219814836
-0.3487745219814836
-0.3487745219814836
2.0926471318888793
-0.3972426624587095
-0.3972426624587095
-0.3972426624587095
-0.3972426624587095
-0.3972426624587095
-0.3972426624587095
2.3834559747522075
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
1.7804955517116918
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410397
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
0.6908704285410404
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
0.6908704285410414
-0.1993781715028168
1.1962690290168996
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
1.9559251326199656
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
1.5413310325820408
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410391
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410388
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
1.1962690290168974
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410382
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410381
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168982
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
1.7804955517116900
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410379
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168987
-0.3487745219814831
-0.3487745219814831
-0.3487745219814831
-0.3487745219814831
-0.3487745219814831
-0.3487745219814831
2.0926471318888793
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410376
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410378
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410378
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
-0.2568885054303420
1.5413310325820424
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.3674461319362239
-0.3674461319362239
-0.3674461319362239
-0.3674461319362239
-0.3674461319362239
-0.3674461319362239
2.2046767916173446
-0.3259875221033290
-0.3259875221033290
-0.3259875221033290
-0.3259875221033290
-0.3259875221033290
-0.3259875221033290
1.9559251326199636
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
1.7804955517116892
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
1.5413310325820435
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168985
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410383
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168978
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410370
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
0.6908704285410363
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
0.6908704285410363
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
0.6908704285410364
-0.2117612870315257
-0.2117612870315257
-0.2117612870315257
0.5294032175788097
-0.2117612870315257
-0.2117612870315257
0.5294032175788097
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410370
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410373
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168991
-0.2967492586186180
-0.2967492586186180
-0.2967492586186180
-0.2967492586186180
-0.2967492586186180
-0.2967492586186180
1.7804955517116900
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410373
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410370
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
1.1962690290168942
-0.2568885054303427
-0.2568885054303427
-0.2568885054303427
-0.2568885054303427
-0.2568885054303427
-0.2568885054303427
1.5413310325820391
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.3487745219814817
-0.3487745219814817
-0.3487745219814817
-0.3487745219814817
-0.3487745219814817
-0.3487745219814817
2.0926471318888837
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168987
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
1.9559251326199660
-0.4665896970207700
-0.4665896970207700
-0.4665896970207700
-0.4665896970207700
-0.4665896970207700
-0.4665896970207700
2.7995381821245742
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410392
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
-0.1993781715028163
1.1962690290168994
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410391
-0.2117612870315246
-0.2117612870315246
-0.2117612870315246
-0.2117612870315246
0.5294032175788115
-0.2117612870315246
0.5294032175788115
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410379
-0.4673669858734640
-0.4673669858734640
-0.4673669858734640
0.1668399560353616
-0.4673669858734640
-0.4673669858734640
2.1699949733319159
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410379
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410381
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410379
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.4096700099243619
-0.4096700099243619
-0.4096700099243619
-0.4096700099243619
-0.4096700099243619
-0.4096700099243619
2.4580200595461594
-0.4585108884504190
-0.4585108884504190
-0.4585108884504190
-0.4585108884504190
-0.4585108884504190
-0.4585108884504190
2.7510653307025064
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
-0.2967492586186172
1.7804955517116938
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410386
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410385
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168985
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
1.5413310325820453
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410375
-0.2568885054303431
-0.2568885054303431
-0.2568885054303431
-0.2568885054303431
-0.2568885054303431
-0.2568885054303431
1.5413310325820369
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
1.1962690290168960
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.2117612870315252
-0.2117612870315252
-0.2117612870315252
-0.2117612870315252
-0.2117612870315252
0.5294032175788106
0.5294032175788106
0.0528262599877620
-0.5378240582273847
0.8643430765036989
0.0528262599877620
-0.5378240582273847
0.0528262599877619
0.0528262599877619
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410381
-0.3487745219814825
-0.3487745219814825
-0.3487745219814825
-0.3487745219814825
-0.3487745219814825
-0.3487745219814825
2.0926471318888802
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410383
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168994
-0.1993781715028187
-0.1993781715028187
-0.1993781715028187
-0.1993781715028187
-0.1993781715028187
-0.1993781715028187
1.1962690290168954
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410378
-0.2568885054303433
-0.2568885054303433
-0.2568885054303433
-0.2568885054303433
-0.2568885054303433
-0.2568885054303433
1.5413310325820384
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
-0.1151450714235079
0.6908704285410363
